#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21020, tid=20568
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.5+8 (17.0.5+8) (build 17.0.5+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.5+8 (17.0.5+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=8215:D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 Lectra.LectraApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Wed Jul 16 13:45:29 2025 India Standard Time elapsed time: 23.130752 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001f153e56230):  JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=20568, stack(0x0000004a6c700000,0x0000004a6c800000)]

Stack: [0x0000004a6c700000,0x0000004a6c800000]
CodeHeap 'profiled nmethods': size=120000Kb used=9700Kb max_used=10485Kb free=110300Kb
 bounds [0x000001f131f60000, 0x000001f1329a0000, 0x000001f139490000]
CodeHeap 'non-nmethods': size=5760Kb used=1275Kb max_used=1327Kb free=4484Kb
 bounds [0x000001f1319c0000, 0x000001f131c30000, 0x000001f131f60000]
 total_blobs=5376 nmethods=4780 adapters=507
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 22.010 Thread 0x000001f14e017850 5570       3       org.bson.ByteBufNIO::get (11 bytes)
Event: 22.011 Thread 0x000001f14e017850 nmethod 5570 0x000001f1326d7b10 code [0x000001f1326d7cc0, 0x000001f1326d7fa8]
Event: 22.011 Thread 0x000001f14e017850 5571       3       java.lang.String::<init> (10 bytes)
Event: 22.011 Thread 0x000001f14e017850 nmethod 5571 0x000001f1328d3590 code [0x000001f1328d3740, 0x000001f1328d3888]
Event: 22.011 Thread 0x000001f14e017850 5574       3       org.bson.io.ByteBufferBsonInput::readCString (43 bytes)
Event: 22.011 Thread 0x000001f14e017850 nmethod 5574 0x000001f131fe2b10 code [0x000001f131fe2d00, 0x000001f131fe3328]
Event: 22.011 Thread 0x000001f14e017850 5572       3       org.bson.io.ByteBufferBsonInput::readString (112 bytes)
Event: 22.011 Thread 0x000001f14e017850 nmethod 5572 0x000001f131fe1410 code [0x000001f131fe16c0, 0x000001f131fe25c8]
Event: 22.011 Thread 0x000001f14e017850 5573       3       org.bson.AbstractBsonReader::readName (54 bytes)
Event: 22.012 Thread 0x000001f14e017850 nmethod 5573 0x000001f1326d7190 code [0x000001f1326d7360, 0x000001f1326d78d8]
Event: 22.020 Thread 0x000001f14e017850 5575       1       org.bson.AbstractBsonReader::setContext (6 bytes)
Event: 22.020 Thread 0x000001f14e017850 nmethod 5575 0x000001f139562d10 code [0x000001f139562ea0, 0x000001f139562fb8]
Event: 22.412 Thread 0x000001f14e017850 5576 % !   3       org.apache.http.entity.InputStreamEntity::writeTo @ 27 (125 bytes)
Event: 22.412 Thread 0x000001f14e017850 nmethod 5576% 0x000001f131f91c10 code [0x000001f131f91ec0, 0x000001f131f92d58]
Event: 22.418 Thread 0x000001f14e017850 5577   !   3       org.apache.http.entity.InputStreamEntity::writeTo (125 bytes)
Event: 22.418 Thread 0x000001f14e017850 nmethod 5577 0x000001f131f90590 code [0x000001f131f90840, 0x000001f131f915b8]
Event: 22.815 Thread 0x000001f14e014da0 5578       4       com.amazonaws.internal.SdkFilterInputStream::available (12 bytes)
Event: 22.838 Thread 0x000001f14e014da0 nmethod 5578 0x000001f13955ea10 code [0x000001f13955ed20, 0x000001f1395615d8]
Event: 22.942 Thread 0x000001f14e014da0 5579 % !   4       org.apache.http.entity.InputStreamEntity::writeTo @ 27 (125 bytes)
Event: 22.950 Thread 0x000001f14e014da0 nmethod 5579% 0x000001f13955d890 code [0x000001f13955da40, 0x000001f13955e428]

GC Heap History (20 events):
Event: 2.859 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 75776K, used 26763K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 44868K, committed 45376K, reserved 1089536K
  class space    used 5927K, committed 6208K, reserved 1048576K
}
Event: 2.862 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 75776K, used 25602K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 44868K, committed 45376K, reserved 1089536K
  class space    used 5927K, committed 6208K, reserved 1048576K
}
Event: 19.063 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 75776K, used 54274K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 1 survivors (2048K)
 Metaspace       used 49539K, committed 49984K, reserved 1097728K
  class space    used 6575K, committed 6784K, reserved 1048576K
}
Event: 19.065 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 75776K, used 27215K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 49539K, committed 49984K, reserved 1097728K
  class space    used 6575K, committed 6784K, reserved 1048576K
}
Event: 21.780 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 75776K, used 37455K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 2 survivors (4096K)
 Metaspace       used 50638K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 21.782 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 75776K, used 31874K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50638K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 21.786 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 75776K, used 38018K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50638K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 21.787 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 75776K, used 33732K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50638K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 21.813 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 110592K, used 62404K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50638K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 21.814 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 110592K, used 45981K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50638K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 21.854 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 110592K, used 80797K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 21.855 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 110592K, used 62374K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 21.947 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 225280K, used 129958K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 21.948 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 225280K, used 95132K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 22.107 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 356352K, used 228252K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 22.108 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 356352K, used 160672K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 22.444 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 714752K, used 424864K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 22.445 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 714752K, used 291737K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 23.126 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 1239040K, used 818073K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}
Event: 23.127 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 1239040K, used 553889K [0x0000000709800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50641K, committed 51200K, reserved 1097728K
  class space    used 6725K, committed 6976K, reserved 1048576K
}

Dll operation events (13 events):
Event: 0.007 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.dll
Event: 0.013 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jsvml.dll
Event: 0.078 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\zip.dll
Event: 0.079 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\instrument.dll
Event: 0.084 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\net.dll
Event: 0.085 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\nio.dll
Event: 0.087 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\zip.dll
Event: 0.136 Loaded shared library D:\Softwares\IntelliJ IDEA Community Edition 2023.1.2\bin\breakgen64.dll
Event: 0.150 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\verify.dll
Event: 0.163 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jimage.dll
Event: 0.821 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\sunmscapi.dll
Event: 1.775 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management.dll
Event: 1.776 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management_ext.dll

Deoptimization events (20 events):
Event: 21.768 Thread 0x000001f153e56230 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f13964df48 relative=0x00000000000000a8
Event: 21.768 Thread 0x000001f153e56230 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f13964df48 method=java.io.FilterInputStream.read([B)I @ 5 c2
Event: 21.768 Thread 0x000001f153e56230 DEOPT PACKING pc=0x000001f13964df48 sp=0x0000004a6c7fa780
Event: 21.768 Thread 0x000001f153e56230 DEOPT UNPACKING pc=0x000001f131a123a3 sp=0x0000004a6c7fa708 mode 2
Event: 21.768 Thread 0x000001f153e56230 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f13964df48 relative=0x00000000000000a8
Event: 21.768 Thread 0x000001f153e56230 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f13964df48 method=java.io.FilterInputStream.read([B)I @ 5 c2
Event: 21.768 Thread 0x000001f153e56230 DEOPT PACKING pc=0x000001f13964df48 sp=0x0000004a6c7fa780
Event: 21.768 Thread 0x000001f153e56230 DEOPT UNPACKING pc=0x000001f131a123a3 sp=0x0000004a6c7fa708 mode 2
Event: 21.768 Thread 0x000001f153e56230 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f1395ada34 relative=0x00000000000002d4
Event: 21.768 Thread 0x000001f153e56230 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f1395ada34 method=sun.nio.ch.Util$BufferCache.get(I)Ljava/nio/ByteBuffer; @ 47 c2
Event: 21.768 Thread 0x000001f153e56230 DEOPT PACKING pc=0x000001f1395ada34 sp=0x0000004a6c7f9f90
Event: 21.768 Thread 0x000001f153e56230 DEOPT UNPACKING pc=0x000001f131a123a3 sp=0x0000004a6c7f9ee0 mode 2
Event: 21.769 Thread 0x000001f153e56230 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f1396e2548 relative=0x00000000000001a8
Event: 21.769 Thread 0x000001f153e56230 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f1396e2548 method=sun.nio.ch.Util$BufferCache.get(I)Ljava/nio/ByteBuffer; @ 47 c2
Event: 21.769 Thread 0x000001f153e56230 DEOPT PACKING pc=0x000001f1396e2548 sp=0x0000004a6c7f9f30
Event: 21.769 Thread 0x000001f153e56230 DEOPT UNPACKING pc=0x000001f131a123a3 sp=0x0000004a6c7f9ee8 mode 2
Event: 21.786 Thread 0x000001f153e56230 DEOPT PACKING pc=0x000001f1326e548f sp=0x0000004a6c7fa120
Event: 21.786 Thread 0x000001f153e56230 DEOPT UNPACKING pc=0x000001f131a12b43 sp=0x0000004a6c7f9540 mode 0
Event: 22.994 Thread 0x000001f153e56230 DEOPT PACKING pc=0x000001f131f92aa7 sp=0x0000004a6c7fa740
Event: 22.994 Thread 0x000001f153e56230 DEOPT UNPACKING pc=0x000001f131a12b43 sp=0x0000004a6c7f9c88 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2.003 Thread 0x000001f14e113750 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000070bb27510}> (0x000000070bb27510) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 2.006 Thread 0x000001f14e114f60 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bb6e4f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long)'> (0x000000070bb6e4f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.035 Thread 0x000001f1287087b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070b969ce0}: Found class java.lang.Object, but interface was expected> (0x000000070b969ce0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2.057 Thread 0x000001f1287087b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000718eb1938}> (0x0000000718eb1938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2.061 Thread 0x000001f1287087b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718ee5858}: Found class java.lang.Object, but interface was expected> (0x0000000718ee5858) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2.105 Thread 0x000001f1287087b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000715209808}: Found class java.lang.Object, but interface was expected> (0x0000000715209808) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2.180 Thread 0x000001f1287087b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071247c548}: Found class java.lang.Object, but interface was expected> (0x000000071247c548) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2.217 Thread 0x000001f1287087b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712305d00}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x0000000712305d00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.219 Thread 0x000001f1287087b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071231f2c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000071231f2c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.220 Thread 0x000001f1287087b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007123267e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000007123267e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.278 Thread 0x000001f1287087b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718e74f58}: Found class java.lang.Object, but interface was expected> (0x0000000718e74f58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 2.476 Thread 0x000001f1287087b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070d04da88}> (0x000000070d04da88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2.483 Thread 0x000001f1287087b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d06e440}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070d06e440) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 2.541 Thread 0x000001f1287087b0 Implicit null exception at 0x000001f13962d254 to 0x000001f13962d630
Event: 2.738 Thread 0x000001f1287087b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ba57f50}> (0x000000070ba57f50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2.863 Thread 0x000001f1287087b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718e0f3a8}: Found class java.lang.Object, but interface was expected> (0x0000000718e0f3a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 3.104 Thread 0x000001f1287087b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070cf47500}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070cf47500) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.060 Thread 0x000001f14e114a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c8dd010}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000070c8dd010) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 17.060 Thread 0x000001f14e114a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c8e0a50}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070c8e0a50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.986 Thread 0x000001f153e56230 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711d84b10}> (0x0000000711d84b10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 21.813 Executing VM operation: G1TryInitiateConcMark
Event: 21.814 Executing VM operation: G1TryInitiateConcMark done
Event: 21.854 Executing VM operation: G1TryInitiateConcMark
Event: 21.855 Executing VM operation: G1TryInitiateConcMark done
Event: 21.871 Executing VM operation: G1Concurrent
Event: 21.895 Executing VM operation: G1Concurrent done
Event: 21.901 Executing VM operation: G1Concurrent
Event: 21.901 Executing VM operation: G1Concurrent done
Event: 21.947 Executing VM operation: G1TryInitiateConcMark
Event: 21.948 Executing VM operation: G1TryInitiateConcMark done
Event: 22.107 Executing VM operation: G1TryInitiateConcMark
Event: 22.108 Executing VM operation: G1TryInitiateConcMark done
Event: 22.121 Executing VM operation: G1Concurrent
Event: 22.237 Executing VM operation: G1Concurrent done
Event: 22.243 Executing VM operation: G1Concurrent
Event: 22.243 Executing VM operation: G1Concurrent done
Event: 22.444 Executing VM operation: G1TryInitiateConcMark
Event: 22.445 Executing VM operation: G1TryInitiateConcMark done
Event: 23.126 Executing VM operation: G1TryInitiateConcMark
Event: 23.127 Executing VM operation: G1TryInitiateConcMark done

Events (20 events):
Event: 21.761 loading class javax/crypto/spec/SecretKeySpec$1
Event: 21.761 loading class jdk/internal/access/JavaxCryptoSpecAccess
Event: 21.761 loading class jdk/internal/access/JavaxCryptoSpecAccess done
Event: 21.761 loading class javax/crypto/spec/SecretKeySpec$1 done
Event: 21.761 loading class com/sun/crypto/provider/HmacCore$HmacSHA256
Event: 21.761 loading class com/sun/crypto/provider/HmacCore
Event: 21.761 loading class javax/crypto/MacSpi
Event: 21.761 loading class javax/crypto/MacSpi done
Event: 21.761 loading class com/sun/crypto/provider/HmacCore done
Event: 21.761 loading class com/sun/crypto/provider/HmacCore$HmacSHA256 done
Event: 21.763 loading class java/util/concurrent/atomic/AtomicMarkableReference
Event: 21.763 loading class java/util/concurrent/atomic/AtomicMarkableReference done
Event: 21.763 loading class java/util/concurrent/atomic/AtomicMarkableReference$Pair
Event: 21.763 loading class java/util/concurrent/atomic/AtomicMarkableReference$Pair done
Event: 21.767 loading class sun/security/provider/ByteArrayAccess$LE
Event: 21.767 loading class sun/security/provider/ByteArrayAccess$LE done
Event: 21.769 Thread 0x000001f152a192e0 Thread added: 0x000001f152a192e0
Event: 21.769 Thread 0x000001f14e12d800 Thread added: 0x000001f14e12d800
Event: 22.020 Thread 0x000001f14e12d800 Thread exited: 0x000001f14e12d800
Event: 22.412 Thread 0x000001f152a192e0 Thread exited: 0x000001f152a192e0


Dynamic libraries:
0x00007ff6b5360000 - 0x00007ff6b536e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.exe
0x00007ffe21b70000 - 0x00007ffe21d87000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe211c0000 - 0x00007ffe21284000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe1ed20000 - 0x00007ffe1f0f2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe1f3c0000 - 0x00007ffe1f4d1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdf26c0000 - 0x00007ffdf26d9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\VCRUNTIME140.dll
0x00007ffdf53c0000 - 0x00007ffdf53d7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jli.dll
0x00007ffe21670000 - 0x00007ffe21821000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe0eab0000 - 0x00007ffe0ed4b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5415_none_270d77d17387d7da\COMCTL32.dll
0x00007ffe1f4e0000 - 0x00007ffe1f506000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe1fc20000 - 0x00007ffe1fcc7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe21a50000 - 0x00007ffe21a79000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe1f510000 - 0x00007ffe1f633000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe1f2f0000 - 0x00007ffe1f38a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe21290000 - 0x00007ffe212c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe03bc0000 - 0x00007ffe03bcc000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\vcruntime140_1.dll
0x00007ffdd8e60000 - 0x00007ffdd8ef1000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\msvcp140.dll
0x00007ffd59ff0000 - 0x00007ffd5ac34000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\server\jvm.dll
0x00007ffe20160000 - 0x00007ffe20211000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe21990000 - 0x00007ffe21a38000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe1f390000 - 0x00007ffe1f3b8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe21020000 - 0x00007ffe21134000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe15c90000 - 0x00007ffe15c99000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe19310000 - 0x00007ffe19344000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe18620000 - 0x00007ffe1862a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe21140000 - 0x00007ffe211b1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe1dd80000 - 0x00007ffe1dd98000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe00c00000 - 0x00007ffe00c0a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jimage.dll
0x00007ffe1c540000 - 0x00007ffe1c773000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe20ae0000 - 0x00007ffe20e73000 	C:\WINDOWS\System32\combase.dll
0x00007ffe21350000 - 0x00007ffe21427000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe01140000 - 0x00007ffe01172000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe1f780000 - 0x00007ffe1f7fb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe16220000 - 0x00007ffe1622e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\instrument.dll
